PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,track_id
-5.137383877498601,1.7923042069182997,0.4306281401030609,-0.3058379067740469,0.6744790577181876,-0.8140342403594765,-0.9640128166744649,-0.07959011655547989,19830553
8.835811931106797,-0.39282106122317423,-0.5326238901908102,0.9789136893825114,-0.47608653768637904,2.471898385284659,0.6703295275271822,0.7934339409300755,20010049
13.338190884937097,0.6990411756134287,-0.6645736586357626,-1.5624738793209392,-2.688739908790548,-0.2614339393350156,-2.554805414231353,-0.396676763471264,20040961
-2.552561947068916,-1.9658659143118389,-1.0087333711729445,0.3897757745532083,0.6381537632178687,-1.0316443628246437,-0.4579250130862652,-0.44608553816517627,20060246
-1.1912962106117553,-3.082095088061309,2.159204986694308,-3.4191725873340957,1.0748835046851746,1.7159616131384374,1.192157797576028,-0.043663036551251616,20001048
-0.6440428187503425,-0.7110722223527902,-1.9962549080540775,1.366011743631348,0.27695120415015584,0.9958703542249245,-1.3235531738088717,-1.368582711321807,20120277
0.1271880649615076,-3.8138867729932073,1.9220798595982913,3.8190623434866504,0.6670357977050364,1.6710739594158632,-1.4478772743583568,2.3392782607296883,20040811
-2.2225776127348778,-2.868803442921579,0.1359439011303866,-2.0720516388733308,-2.4270052697143103,-0.5302662272119775,-0.5923409413790013,-1.5156484338064797,20060214
1.6078792868383287,1.4448780625504254,-1.4618622318908363,0.20113734613402,0.19323407018581734,-1.8718207189585805,0.5516660308777497,-1.5934439189061398,19840080
4.189074802992044,0.8135368003413261,3.990609397777269,0.5868971590621095,0.7296806500801726,1.3502751486469107,-0.18159087430705179,-0.7120783790504949,19950393
6.970870935808793,3.2479815045158102,-1.1478430917977063,0.9930539104329834,1.4435241211624927,-3.5736519612729216,1.6047414882867548,-0.357991721747474,20000705
-5.476415357415581,-0.7088315884468719,-2.0532166553582476,-0.8602414025373123,-0.3952704024907202,-1.0355658005767219,-0.31525899356741904,-0.18170916933406156,19990663
-1.6910263321890504,1.2547057364655931,-2.4250641328351152,0.046646322477841645,-0.08202209209280764,0.7662065612599521,-1.0019849546898945,-0.22576571155716443,19981031
-4.382390777180852,-3.267479368865748,1.0147466480692364,-1.2416309560625403,-1.3984345221089733,-2.131100829100381,-0.06828005012693927,-0.6222415919567594,19800938
1.0879231347278635,1.9523418271087705,-3.9095408214597644,0.5523326021066972,3.1104870618194482,1.0486510670673954,0.45502832829204626,-0.19205737938365988,19900203
-6.398257309490397,0.09824084506305586,-0.8705584325057981,0.3853354486417738,-0.19562385957876785,1.17199248136498,-0.7524656538228514,-0.4145142294384841,19920989
4.603252588682069,-2.519523172068143,8.764764449873903,0.9162146790319867,3.3112762112296807,-0.6964561924120727,-0.49440292802971497,2.110550638160693,20090362
11.112002756514869,3.1019852301965645,1.7023059404743008,2.4516360221789126,-5.6374622886167645,2.4764984004839463,1.2506933213447262,1.4903580350336236,19901102
-6.401587102674514,-0.7416436269117209,-1.215110473036657,1.2549331059941569,-0.46903511378391405,-0.15612088816408332,-0.9506392484114193,-0.6600520733166356,19830097
1.304872995176128,1.582376567063229,0.48489530064755787,-0.2379422069091688,-0.6366852751540386,-0.0690767087720006,-1.5235493600972265,0.12151170268351248,19881088
13.596445516454164,4.4440552608476285,6.965735098642664,-0.6857475656915222,-2.350075898908779,1.7516474311517276,-0.42951445811945604,0.2288128121654969,20011072
-2.0522281603669827,-5.774430297937184,2.3615733236705556,-2.2645732702233663,1.5472365672299628,0.30558428594267634,1.2183759285938256,-0.5161688290066688,19801034
-2.0883818981871594,0.07592919659429884,2.6903014035174837,-1.325634792348805,1.8563516308842953,0.12278329312599913,0.9028931349128755,-0.3573718242114752,20070953
-3.0858462457226628,-3.700101788479409,2.359184778410287,0.57176268876102,-1.0150478546417714,-1.6258557100184516,0.3368580057038323,-1.073059464850728,19811049
4.121513377491815,0.44177440633635157,-0.379715671258144,-5.045641492308042,0.008439413766651326,-0.3879587894076172,0.5875264910744663,-0.8351264652103667,20041087
-5.264566882083455,0.19545070606241544,-3.33362256330953,-0.6654555779060586,0.22107269163768412,-1.1236162347207237,-0.18865591517442717,0.31248272075816136,19890558
-7.095230971214352,0.12808650034018101,-2.3716926384845687,-0.1649924303258828,-0.5910709473595179,1.1583921138439295,0.39954225283406847,-0.773096261489376,20208180
-6.438195172027984,-0.7326145615223617,-0.6026443103859453,1.3951440763711749,0.6026745130140709,0.4335633419586718,-0.907835276349027,-0.1954062825330564,20080290
9.085941904961711,4.320929281311382,-1.2865396383506091,-1.5901482048801452,-3.808629087331471,-4.20489634275197,-1.8975269601675615,-0.3848648497655393,20190129
-4.341207490834123,-1.424816177818163,-0.4512380953519357,1.0051020919126905,0.1535012410694377,-0.7699057891668413,0.5654994618102042,0.3731942476145676,20130613
-6.938430795398818,-0.29226222918210604,-1.8429689765452266,0.5985120489454275,-0.4611872302372853,0.16622784541318616,-0.6966357811028124,-0.8215604912108808,20030176
14.87927640101246,-3.0067142284360573,-0.42136062175926525,-0.3634883906604824,-0.5513116575741313,-1.9196733357965037,2.3041266401566007,-0.9303032930638033,19940894
-0.9679911608625577,0.46714662724559075,0.08604596583618028,-0.5965516870369874,0.8896771818796467,-0.8353839755438524,-0.6689128046398256,-0.5391363566910953,20170484
-3.374706170228277,-1.9193864681550734,-3.5276510540599144,0.8075696316064256,-0.14730631958350998,0.6809647731558005,-0.22394941631938098,0.3702344164563556,19990077
5.490719566916228,-1.6259795136215442,3.2484493906632586,-0.7584400279927714,-1.6802813460137844,1.297108287391472,1.813689243951,-0.961993207573483,20150880
-1.541319961601591,0.45622260799764747,-1.3941653935791456,-4.370548847385799,-0.8973571248887785,0.9155846557922362,-0.09090478084059483,0.7516576859793499,19840887
3.7682030800282766,0.40654586409799787,-2.051159652484148,3.553931561068206,-0.37719394430746067,-0.6501011192246552,2.253933992142509,0.0168863341766162,20130977
-5.218948030699777,-1.9957280260500618,-1.5835734285987322,0.9120464624984459,0.46485739941960375,-0.2500240491965264,-1.2223022836320623,-0.785108498138329,19971013
-7.6072829998393106,-1.7721357272614973,-1.6121659516848432,1.7128188760566068,2.0659020317331773,-0.15288575486217376,2.862851922193424,-0.5792601917902097,19970340
-8.24942499581807,8.1411363170447,5.181795598646541,1.6870691664466135,-0.3060972122079826,-0.3537559325919209,-0.08803502836267312,1.2562231878299324,20120859
-5.487903021918607,2.659947758236199,0.1098317192269739,1.2170479512317218,1.4338567309491674,0.1861187262404753,-0.6722731619387933,-0.7183858173471328,19830371
-7.297205437697138,2.4895675148429146,-1.3326148234354733,0.24801181643670395,0.9085312448377605,0.41285546554289276,-0.10555209693397784,-0.7005205869555847,19840181
-0.056827327422715325,2.0246448998139708,-3.518833439382106,0.984375041205386,-1.2522504299961477,2.2411827169558847,1.745260151089393,-1.5005787192760063,19890840
-4.5021684067754455,-0.8699396994880552,-1.2391713771927624,-1.6787568313716792,-0.4412859195578534,1.28679976411944,0.33605578000134706,0.2521542981023496,20100851
-1.0083491832986535,0.4919242883702283,-0.4057508049894733,-0.3470656887570109,-0.6636457902170233,0.28722440037364194,-0.007165404053713547,-1.0143312602760515,19931063
-0.6273381328640275,-2.923666854971463,1.7151352887534497,-0.28314076533441246,1.007061309829012,0.19352863281366844,-1.1728977577633695,-0.4516147346143752,19830929
-4.773081974577445,-0.5070957293329198,-1.235175468004771,0.607108427790671,-0.5211838189236769,-0.07987742111311494,-0.6823595509341258,-0.7883908789230131,20080136
6.729726021287882,1.8519111421868542,-0.7194699595842,-0.522390207362369,1.7554749745573344,1.4748853358078824,-0.23757615638704896,0.23718505333260276,20090346
-4.264248397463574,1.2600683398140773,0.5888686024307932,-2.861077841950632,0.7929378789754769,-4.346805966206573,0.6765740402498011,0.020097994464925738,19840243
-0.7807146192274169,-2.331828117801214,0.28191335422305647,0.48137501981511127,0.8846133901192639,-0.6891830068123637,-0.21025696255013165,0.26724019389490855,20070855
0.9652629973639832,3.7666431154012376,-4.547281159150749,-4.075407418240947,1.8739218300019518,1.45556335333187,-0.5269627575973198,2.192041368724919,19910175
-3.9130698625710707,-4.129436752823922,0.04022409848622005,1.4892839165656258,1.0019152830139888,0.24506723137043038,-0.408772702767693,0.07852528380555117,19890055
7.626948460923334,12.060264916477118,1.382474908582058,-4.5430691710173035,4.906712468868631,1.3267664494936244,-1.989266101906929,-1.1264704775010215,19800460
-1.1201915414283483,0.023376858721351458,-0.29288825747031205,1.5586690467868858,-0.9212796383301578,0.3207275773163632,-1.4901065921302605,-0.2130462982245469,20010078
0.9360638955163568,-10.696692021516107,-0.22055270887250072,2.0868524346153556,4.664224259292215,-1.202779378300492,-1.0916684362676015,2.9367054312724843,20010087
-3.9689294110542876,-1.8012190724650374,0.06418644798606206,1.1594372671351187,0.3815910501443137,-1.3785641878285773,-0.6428429207316311,-0.17522660643029733,19910581
-5.475493320748366,5.95142960629538,1.0115048309833872,-0.5076203014395463,-2.3581473534485937,-0.7336370487126939,1.4523272565771859,0.5032493231429295,19790542
-4.417894270279479,-5.176051748058155,3.131824586735233,-0.15797226439376272,1.3878295918268706,-0.5830425746175892,-0.5390901274089379,-0.15768660157365993,19930454
14.900706300689693,4.12399524153634,1.329119549677388,3.4549151267007536,0.10293327114888308,-1.7268654795664822,3.3020419465195054,0.08769394257216667,19810394
-5.120723614616273,-0.08188848614478011,-4.72518287148356,-2.6023415412592192,-0.11012714572869976,1.648530766372523,1.7231789211048734,0.8670721951038672,20120246
-1.2031212167979146,4.149350293878462,1.06486772342818,-3.4265505411751893,1.6710653143373275,-1.3832502072709218,-0.4076509716079819,1.405185063030078,20205522
4.7777181592746425,-1.9593021774102124,1.0441628718705815,-1.0079376769014814,0.7497655485620852,0.3641977294659917,0.7625143264261738,0.44124413288243386,19920701
6.867600991788788,3.6211444368681085,-6.258639380631516,-5.961720926630166,-1.5842740460048312,-0.8376100970381579,0.8306402752949137,1.5048211773077007,19980488
-5.2073850995533135,-0.37441425179266075,-1.0343250155881356,1.0517216936102105,-0.9880971362724565,-0.4506864472907451,-0.16447280003803094,-0.8233754130332397,19910017
0.8185199334259762,-3.6945644800794066,3.0046784062793535,0.9619164888470454,0.7441416881600764,0.9263003208878456,-1.9904280969001298,1.2073306123583698,19940561
-5.224386339109446,-1.2660500858076416,-1.6751657365706591,-0.4037767260928834,0.140026796437093,-0.36237731610461626,-0.8244292755219428,-0.4818999733611621,19941034
-2.154750464886704,-1.9851278595633222,0.07087390338122418,1.7346587760450851,-2.232090762129138,0.32506945292617556,-0.6686149445342495,0.13890865820752132,19940534
2.573115426467005,-1.697335967481727,0.016823589497345606,-0.1526677343806303,-1.6841227037011315,0.08744943150590236,-0.36211228954556984,-0.7704091553925599,20050533
2.4273298896061952,2.418888089583828,-0.3031334931183576,1.9470507548450495,-0.07089873919267915,1.287005135357939,0.06539941987267057,-0.3293896539422662,19850021
-5.660607491445477,-1.1633047479794567,2.2858345956498667,-2.3078360250502326,0.6268955026172865,-0.8258327034075067,0.046023391372473035,0.2703582781444907,19961096
-11.197505317719038,3.122636936969804,1.7991666198436813,2.3294833780714277,-1.0327842709925958,-0.6679003047723506,1.474388122654141,1.7477875179072926,20160758
1.4319357751258925,-0.7091069597479082,0.4951745890292734,-2.050217021179869,-0.37064444844827654,-0.6599709440900265,0.3050680183818892,-0.33453764122251556,20030862
-3.915100070856997,-4.125587065705341,-1.5405001418778725,-1.2020337629428013,0.6145451790490726,-1.7005741154078815,-0.2880807729780846,-0.44838789831056797,19900544
1.6738560419476443,-3.8081085338377823,-0.590787809147037,-4.414526474000197,1.5988767579822765,1.0814084422799628,0.5361956080915621,-0.5278369849890003,20040035
-1.0374144179308238,4.3790255307482555,-0.7556690284148261,-2.1436159385128937,-0.21404075634871725,-1.727101298620974,-0.19581710076797743,-0.07111977908273141,20060370
-14.878757821105898,2.1983024865459915,1.289214897130735,2.0420104737663123,1.089967849822199,0.5477428506442178,3.513474301864664,1.2777265115641383,20000481
-8.597188924070553,-2.2704339234868898,-0.4964624853330104,-0.47593843930501484,-2.146527510100376,1.9010106993441647,1.9703691041483717,2.7384052492178017,20020423
2.7050262152286075,-0.8624195037669716,-2.2628864306750294,3.7336106561057822,2.200589710180219,1.0388195748552747,-1.0872194968156386,0.2844844528329017,19860146
-2.0741076760706623,0.3931566607452688,-0.3154540966146276,0.8688949128390482,1.6281141724663268,-2.9478662414747947,3.3216547513893144,-0.06238998547209912,19800792
-3.6952746540639367,-0.6832109111087765,-0.5172723021164563,1.5691774347593228,-0.3873797692897369,0.1219486704307226,0.0071302060467742755,-0.4111138336582978,19911009
1.0381418355632337,4.622450821701017,-2.915133872723322,0.4527617342352705,2.574537922636946,-1.7146846823241928,3.21022524919469,-1.495289411106423,20170662
-8.041776286193004,0.47795026308815913,-1.056762646753956,0.6128541968277817,-0.11221932493626326,0.03827870641486156,-0.03996398548286972,-0.5456607812286697,20090191
-5.251488820613325,-2.6167823463789563,-0.03896384024083443,-0.09887465197963964,0.20231198662892216,-1.720861836313449,-0.35221416767189906,-0.5213917772872928,19860141
-4.502375444652831,-0.24924494449520582,-1.9737301280984658,2.0889255355964527,1.2471716975836507,0.33583464256674606,0.6845264853060803,-0.4906388226035851,20050516
6.092000142823444,-3.5915689450447235,0.14510400106193538,0.19877713757103185,0.6480179163568134,-0.8662467035872304,-0.37209481976504766,0.1330334659923757,19860229
2.64406958622208,7.464987545740254,6.961637911889312,0.7634969752110458,1.8592831239666257,4.997411511907193,1.6158841717576045,-3.4845076288535926,19900332
1.1990955983115974,-1.351337836953588,-2.633420062248515,1.1426790330385463,1.4493609388694508,-1.5327709952292146,0.4419695333116374,-0.3056331092149132,19990023
4.550300781099456,1.992251936303996,-1.2622337547252684,-2.4357570804613284,0.9523889801622832,-2.414592594477731,0.774783599426651,-0.21316743504856744,20151050
-2.387682885318877,-1.5997868192583646,3.3582020584456016,0.6031669901016983,-0.7066621833582709,0.9794378262832055,-1.0431119419620298,0.5378691223265747,20110572
-3.7586349214698473,0.566187918839326,1.353322018146597,1.8343510400111778,-4.300697467858433,-0.7474796628358781,0.22860592101428065,0.02321668549497991,20110986
-6.818345661884735,0.9877430180066151,-0.2374743060600528,0.7874999035002135,-0.7956821657896807,1.7851403941976467,-0.39195884091652194,0.576998298089664,19950392
-5.482578777052722,-1.994977625260389,-1.029697566613652,0.585573013383821,-0.12755873185946848,-0.6662841675525912,0.17269554841531404,0.35650534721919525,20120959
-2.820011308014211,-7.665932406165072,2.3019778496519527,-4.776637104588758,1.688575276826867,1.4019415205224368,-0.2900378748122748,1.068624605064788,20150680
0.4087797986550221,1.3662406902418653,-2.4073113560706476,-0.501288588188246,0.23525791688117437,3.3127824406186073,-0.8190433664984592,-0.039063004477357825,19790809
-3.17661886270181,2.636724527980784,-2.436088283597485,-0.7531873625780863,0.7959872918737623,0.018265789929300308,-0.7767132065524391,0.24831047430278674,19910295
-6.305304314554089,3.771422049189196,7.5766807654001544,-0.3351418842585288,2.772656119111361,0.7449565348312001,0.46997173478162013,1.1060060743386515,20205515
14.092568576004057,2.818497869518137,-0.9806082918184886,-2.2546427333357824,-1.1623506798452183,0.5588427993855625,-0.5883004878834782,-0.9583253341989145,20180496
12.36649636989032,1.1013786137541615,-2.0236336094583587,5.922864808630273,-2.2624117555378236,-0.09295093460815719,1.42270398531885,1.7421742637580588,20130123
5.60923962030248,-2.807292455235758,-1.017072828184781,-2.431933536012653,-1.8004164435025385,2.979384912855841,0.007750017572133402,-0.36239321092965104,19810478
-2.6304965167680066,-0.7526134308857749,0.20927037153616043,0.2597119030554364,-1.0158638673176046,0.8012984860913575,-0.0008290513711390437,-0.32238572758897527,20030646
-3.3317214537680293,0.2636007360265972,2.4013074107679775,-0.4319037219165625,-0.32437562213081017,-1.7728948029045413,1.3729643564125573,0.24180813436974258,20140044
4.399245739162113,0.5770462166790221,0.0010916235010033943,0.05052401785888073,-2.385611064724448,-1.2327773975194782,-1.7598413054696866,0.3046269680919613,20080031
-1.0993121409496787,2.5395511136737836,-0.06793701318504732,0.12561911065053655,-1.3862654453354322,2.9823065387547514,0.051949977755090845,0.03682825798532864,20000072
-4.941124999400483,0.2717900885025047,-0.597725993807059,0.6783677208098012,-0.021290962290659046,-0.40541943569853295,-1.283712030760484,-0.553309359880035,20070955
14.129914677424999,-0.3718764737039757,1.2856760174744792,2.2735032873501195,-3.6479767446567726,-0.08786090493684907,-3.3606829529883924,-0.7542497848125215,19930085
0.861733120544764,-2.6273975045682234,1.1288995535096147,0.7567752228014487,1.0195957428355527,-0.01697134537134981,-0.0484737441482789,0.6632616204563396,20190207
-4.878274399311149,-1.1189963980068323,-2.3128079897243614,0.6439627667577138,1.9737721976754723,-0.9714930677741502,0.6018419473072336,-0.2941135794884116,20040726
-3.8481324180824106,-2.747727122912964,4.304345464590451,-0.3637741452592539,-0.039364383659544935,0.5245974730120504,2.9876841808438264,-0.8015518704251866,19870546
-4.192030740913544,-1.4902183351184277,-0.0011385377032310244,1.0700591592031434,0.9709483412899018,0.15900521965211997,-0.8119887085739,-0.8115891102244546,19870237
4.318596322141395,-6.761760385540904,-3.2125667534169824,-4.6705697814333345,-2.703779881375989,-1.9685709602781942,-0.5221771756640403,-0.17364283555597076,19831146
-4.528317689200675,-2.2171496054602917,-0.8203823308122112,-1.2391610291936759,-0.4624343931513942,-1.199848937358758,-0.9682978784292383,0.15233694745753348,19960788
4.099717045890012,2.007786632293001,0.6862537811907737,-0.9394746767196979,-2.092295701256035,0.20652976433202222,3.130237514797073,0.12498041251334273,19810594
-8.235852680606278,2.5053176952259832,-3.187082818740827,-1.3154890875819374,-0.198014203680773,-0.6712018701232825,1.3021337378082893,0.818036911564915,19810960
-6.15896051592963,1.1333822949622023,-0.5248386072674015,0.9054049856382432,-0.5936646448827412,-0.2659610730081571,0.36984530998008275,-0.6453236767375539,20160546
-2.72271542875396,-2.9139473748657014,0.7872609099275047,2.454086278798945,0.3673143808952034,2.096169902448044,-0.8720197669334392,0.4372794945351624,20121113
-6.362598730369435,0.01333254006034251,-2.1814180351091825,-1.8307863960912718,-0.7060656216844255,-1.612979589629325,-0.2898904155941108,0.7782903783147406,19810392
-2.3921077253938856,-2.4951748899207393,2.8236160848368916,-0.9391500653115694,-0.3992745681563241,-2.6761266560444446,-1.0952582283570833,-0.9403637422502247,20160340
-4.321326192164587,-2.7489722240073617,1.5617454107764839,-0.4010654292406309,0.42699290902779,1.0538256183836856,-0.8438519723643483,-0.4700134586132043,20100845
-0.6164492553207431,-2.9099637044136872,-1.6575257146252373,1.614638366318882,0.8140546601952687,-0.39042589005683237,-0.8828404588150254,-0.3249024948778528,20130112
3.372199919805115,-0.6219122104166399,-1.5665990289035046,0.8942748689165644,-0.6950228750232004,-1.2703307788526936,-1.2434672720421909,-0.691795166845085,19830729
-5.127582242043336,-0.7095249244362674,-1.8473236163908058,0.607126484244321,-0.9394781537200559,0.9155286777109046,-0.7301964126946926,-1.041009029303593,19910166
3.0309562716671743,4.003471794598376,3.1708138037972757,-2.5935990055922375,1.1237733427199441,-0.019895983331299372,-0.9094514695779742,-1.506061096467511,19940361
-0.8407732844462269,-11.688998988556747,-2.3276023591027526,-7.3038055741689325,0.2951736214480874,2.3496416450510127,2.051655423021468,0.5279218711833431,19800473
-5.6318323686203655,-0.5655756488110403,-0.6195428299694278,1.2971888742836923,-1.074963894564045,-0.08464529206604636,-0.9738437204731359,-1.0180513663943291,20080170
1.6396823251178838,2.390797129715151,5.544841012451003,-0.7120480052432973,2.1015507912806255,1.222605446713786,-0.47120547127731244,-0.026796845567142517,19880869
17.457784779328062,-0.5309640067117967,6.0237894186221075,-0.4631583321432671,1.863152973784195,-2.484620610143456,2.0283578601530285,-1.7322632372428919,20100050
1.2975028440155656,-2.3165044384954845,2.515289688530154,0.3439389398500531,-1.168757183492957,-0.2227787467680031,-0.2575605389606655,0.1036419273383333,20151026
-0.9191008689490924,0.3706599438424517,1.5674575477213557,-1.6634845193059926,0.4309447171687744,-1.284895574089216,0.12225997094046885,1.2928365514714886,19860771
1.9733971139212445,0.9964158123672863,-2.5583010924511065,2.7295024525089855,1.6830385265419312,-1.2091806970075802,0.7059790878072896,-0.2300005229003954,19911148
-5.666142263361677,4.032100827276518,1.6937005633093698,-0.5047118822102289,1.1895226220843254,0.738769107301142,-1.1870232238999618,0.6596307035173529,19810857
-5.601815136389121,0.9713168154223076,-2.1604863784750483,-0.045151053487160135,-0.634038407612498,0.7071049879290143,0.9579462241135346,-2.176178438136001,19920063
-2.563296186098216,1.8662180741601384,-2.5935003309840803,-2.363660343074464,-1.0839263780257806,-0.7518783188946794,0.7356155844489656,0.35998710188877225,20140110
-4.78297553933098,0.9353461003443273,-3.7074883776682035,0.22907793630039452,1.3785656974542846,2.608799244420672,-0.08019882897948147,-0.23079066041907198,20091164
-6.501432339105729,-0.28689219602832117,0.15067040473248636,0.5302846931109018,0.03860067934576742,-0.42311977773550974,-0.5119466739972609,-0.5226359584578347,19830018
-3.59277787477726,0.5982421642598958,-1.6755427033111743,0.49652147661059676,-0.9940414831028537,-0.6425585042896922,-0.18418022329213093,-0.1877759532391195,19850716
-8.840067414672522,0.4020015853068094,-1.8614876257291595,0.8569910512180177,0.310524799633233,0.764694955599663,0.6630196782724627,-0.5574846991839791,19840005
-5.503443218018222,-0.8250758774042679,-1.0115853162208255,0.6366890165612056,0.16976712423161752,0.944350585925658,0.3815265582264906,-0.012825605484486762,20090100
